"Name (Last, First)",Notes & Questions,HLS Degree(s),Grad Date(s),Position / Role,Bio,Sources,Why Notable?,Why Controversial?,Date Done,Race,Race copy,HLS Yearbook 3L Photograph,Notes (on Photograph),Gender,Party,Country
"DeWitt, Dorothy D.",,J.D.,1994,Corporate / Business,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Dorch, A. Verona",,J.D.,1995,Corporate / Business,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,Black,Black,,,Female,,USA
"Duffy, Fernande R.V.",,J.D.,1978,Judiciary,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Edwards, Amanda K.",,J.D.,2007,Government,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,Black,Black,,,Female,,USA
"Erlog, Jennifer Walker",,J.D.,1992,Judiciary,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Emery, N. Beth",,J.D.,1977,Judiciary,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Feldblum, Chai",,J.D.,1985,Government,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Ferrell, Lisa C.",,J.D.,1990,"Corporate / Business,Government",,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Fewell, Kenitra I.",,J.D.,2005,Military,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,Black,Black,,,Female,,USA
"Frye, Jocelyn C.",,J.D.,1988,"Government,Public Interest Law / Nonprofit Legal Services",,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,Black,Black,,,Female,,USA
"Grant, Jodi",,J.D.,1993,Public Interest Law / Nonprofit Legal Services,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Gray, Danielle C.",,J.D.,2003,"Government,Corporate / Business",,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,Black,Black,,,Female,,USA
"Harold, Erika N.L.",,J.D.,2007,"Corporate / Business,Government",,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Harris, Meena",Kamala Harris' niece,J.D.,2012,"Corporate / Business,Public Interest Law / Nonprofit Legal Services",,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,"White (Black, Mixed)","White,Black",,,Female,,USA
"Ifill, Michelle C.",,J.D.,1985,Corporate / Business,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,Black,Black,,,Female,,USA
"Jean-Pierre, Danièle",,J.D.,1981,Government,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,Black,Black,,,Female,,USA
"Khan, Irene",,LL.M.,1979,"Government,International",,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Klehr, Deborah Gordon",,J.D.,2004,Public Interest Law / Nonprofit Legal Services,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Lapidus, Lenora M.",,J.D.,1990,Public Interest Law / Nonprofit Legal Services,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Mangold, Susan Vivian",,J.D.,1987,Public Interest Law / Nonprofit Legal Services,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"McGowan, Sharon",,J.D.,2000,Public Interest Law / Nonprofit Legal Services,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"McKnight-Chavers, Ginger",,J.D.,1988,Arts / Media / Entertainment,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,Black,Black,,,Female,,USA
"Mody, Zia",,LL.M.,1979,Corporate / Business,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,Asian ,Asian,,,Female,,India
"Myers, Vernā",,J.D.,1985,Corporate / Business,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,Black,Black,,,Female,,USA
"Neuwirth, Jessica",,J.D.,1985,"Public Interest Law / Nonprofit Legal Services,International,Government",,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Nix-Hines, Crystal",,J.D.,1990,"Government,Law Firm",,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,Black,Black,,,Female,,USA
"Page, Susan D.",,J.D.,1989,Government,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,Black,Black,,,Female,,USA
"Parekh, Megha",,J.D.,2009,"Corporate / Business,Arts / Media / Entertainment",,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,,,,,Female,,USA
"Prelogar, Elizabeth B.",,J.D.,2008,Government,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Putney, Laura L.",,J.D.,1995,Arts / Media / Entertainment,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Reiss, Rena Hozore",,J.D.,1986,Corporate / Business,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Romero, Ramona E.",,J.D.,1988,Academia / Education,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,Black,Black,,,Female,,USA
"Samuelson, Martha",,J.D.,1979,Corporate / Business,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Saris, Patti B.",,J.D.,1976,Judiciary,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Siegel, Bettina Elias",,J.D.,1991,"Arts / Media / Entertainment,Public Interest Law / Nonprofit Legal Services",,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Stanley, Deidre",,J.D.,1989,Corporate / Business,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,Black,Black,,,Female,,USA
"Stein, Laura",,J.D.,1987,Corporate / Business,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Thomsen, Linda Chatman",,J.D.,1979,Government,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Weaver, Amy E.",,J.D.,1995,Corporate / Business,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Weddle, Jenniffer",,J.D.,2000,"Law Firm,Public Interest Law / Nonprofit Legal Services",,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,American Indian,American Indian,,,Female,,USA
"Whiteley, Sivan",,J.D.,2002,Corporate / Business,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Wiehl, Lis",,J.D.,1987,Arts / Media / Entertainment,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Williams, Beth A.",,J.D.,2004,Government,,https://hls.harvard.edu/content/uploads/2018/09/Speaker-Bios-9.11.pdf,,,,White,White,,,Female,,USA
"Aaron, Cynthia",,J.D.,1984,Judiciary,,https://hls.harvard.edu/content/uploads/2015/03/c60_program_book1.pdf,,,,White,White,,,Female,,USA
"Armstrong, Charlotte P.",,J.D.,1953,Academia / Education,,https://hls.harvard.edu/content/uploads/2015/03/c60_program_book1.pdf,,,,White,White,,,Female,,USA
"Bell-Rose, Stephanie",,J.D.,1984,Public Interest Law / Nonprofit Legal Services,,https://hls.harvard.edu/content/uploads/2015/03/c60_program_book1.pdf,,,,Black,Black,,,Female,,USA
"Benshoof, Janet",,J.D.,1972,"Government,International",,https://hls.harvard.edu/content/uploads/2015/03/c60_program_book1.pdf,,,,White,White,,,Female,,USA
"Brody, Jenny",,J.D.,1981,Public Interest Law / Nonprofit Legal Services,,https://hls.harvard.edu/content/uploads/2015/03/c60_program_book1.pdf,,,,White,White,,,Female,,USA
"Dawood, Tara Uzra",,J.D.,2000,"International,Public Interest Law / Nonprofit Legal Services",,https://hls.harvard.edu/content/uploads/2015/03/c60_program_book1.pdf,,,,,,,,Female,,Pakistan
"Duffly, Fernande ""Nan""",,J.D.,1978,Judiciary,,https://hls.harvard.edu/content/uploads/2015/03/c60_program_book1.pdf,,,,White,White,,,Female,,USA
"Finamore, Barbara",,J.D.,1980,Public Interest Law / Nonprofit Legal Services,,https://hls.harvard.edu/content/uploads/2015/03/c60_program_book1.pdf,,,,White,White,,,Female,,China
"Goad, Amanda",,J.D.,2005,Public Interest Law / Nonprofit Legal Services,,https://hls.harvard.edu/content/uploads/2015/03/c60_program_book1.pdf,,,,White,White,,LGBT,Female,,USA
"Gorelick, Jamie",,J.D.,1975,Government,,https://hls.harvard.edu/content/uploads/2015/03/c60_program_book1.pdf,,,,White,White,,,Female,,USA
"Grinalds, Maura Barry",,J.D.,1991,"Public Interest Law / Nonprofit Legal Services,Corporate / Business",,https://hls.harvard.edu/content/uploads/2015/03/c60_program_book1.pdf,,,,White,White,,,Female,,USA
"Hassan, Yasmeen",,J.D.,1994,Public Interest Law / Nonprofit Legal Services,,https://hls.harvard.edu/content/uploads/2015/03/c60_program_book1.pdf,,,,,,,,Female,,USA
"Holtzman, Elizabeth",,J.D.,1965,Government,,https://hls.harvard.edu/content/uploads/2015/03/c60_program_book1.pdf,,,,White,White,,,Female,D,USA
"Hurwitz, Sarah",,J.D.,2004,Government,,https://hls.harvard.edu/content/uploads/2015/03/c60_program_book1.pdf,,,,White (Jewish),White,,,Female,,
"Kayyem, Juliette",,J.D.,1995,"Government,Arts / Media / Entertainment",,https://hls.harvard.edu/content/uploads/2015/03/c60_program_book1.pdf,,,,White,White,,,Female,,USA
"Koh, Lucy",,J.D.,1993,Judiciary,,https://hls.harvard.edu/content/uploads/2015/03/c60_program_book1.pdf,,,,Asian,Asian,,,Female,,USA
"Moore, Karen Nelson",,J.D.,1973,Judiciary,,https://hls.harvard.edu/content/uploads/2015/03/c60_program_book1.pdf,,,,White,White,,,Female,,USA
"Pao, Ellen",,J.D.,1994,Judiciary,,https://hls.harvard.edu/content/uploads/2015/03/c60_program_book1.pdf,,,,Asian,Asian,,,Female,,USA
"Paul, Deborah L.",,J.D.,1989,Law Firm,,https://hls.harvard.edu/content/uploads/2015/03/c60_program_book1.pdf,,,,White,White,,,Female,,USA
"Perry, Tina",,J.D.,1999,"Arts / Media / Entertainment,Corporate / Business",,https://hls.harvard.edu/content/uploads/2015/03/c60_program_book1.pdf,,,,Black,Black,,,Female,,USA
"Porter, Emily Su-lan Reber",,J.D.,2000,Corporate / Business,,https://hls.harvard.edu/content/uploads/2015/03/c60_program_book1.pdf,,,,White,White,,,Female,,USA
"Grooms, Susanne Sachsman",,J.D.,2002,Government,,https://hls.harvard.edu/content/uploads/2015/03/c60_program_book1.pdf,,,,White,White,,,Female,D,USA
"Saris, Patti",,J.D.,1976,Judiciary,,https://hls.harvard.edu/content/uploads/2015/03/c60_program_book1.pdf,,,,White,White,,,Female,,USA
